	Atlas	cellType	gene
1	TM, FACS	Bladder.basal cell of urothelium	1280
2	TM, FACS	Bladder.bladder cell	842
3	TM, FACS	Bladder.mesenchymal cell	545
4	TM, FACS	BrainMicroglia.macrophage	118
5	TM, FACS	BrainMicroglia.microglial cell	75
6	TM, FACS	BrainNeurons.astrocyte of the cerebral cortex	46
7	TM, FACS	BrainNeurons.Bergmann glial cell	72
8	TM, FACS	BrainNeurons.brain pericyte	234
9	TM, FACS	BrainNeurons.endothelial cell	122
10	TM, FACS	BrainNeurons.neuron	124
11	TM, FACS	BrainNeurons.neuronal stem cell	331
12	TM, FACS	BrainNeurons.oligodendrocyte	320
13	TM, FACS	BrainNeurons.oligodendrocyte precursor cell	163
14	TM, FACS	BrainNeurons.smooth muscle cell	638
15	TM, FACS	BrainNeurons.unknown	5
16	TM, FACS	Colon.Brush cell of epithelium proper of large intestine	50
17	TM, FACS	Colon.enterocyte of epithelium of large intestine	125
18	TM, FACS	Colon.enteroendocrine cell	472
19	TM, FACS	Colon.epithelial cell of large intestine	109
20	TM, FACS	Colon.large intestine goblet cell	263
21	TM, FACS	Fat.B cell	99
22	TM, FACS	Fat.endothelial cell	40
23	TM, FACS	Fat.epithelial cell	299
24	TM, FACS	Fat.granulocyte	53
25	TM, FACS	Fat.mesenchymal stem cell of adipose	287
26	TM, FACS	Fat.myeloid cell	130
27	TM, FACS	Fat.natural killer cell	101
28	TM, FACS	Fat.neutrophil	249
29	TM, FACS	Fat.smooth muscle cell	326
30	TM, FACS	Fat.T cell	128
31	TM, FACS	Heart.cardiac muscle cell	81
32	TM, FACS	Heart.endocardial cell	142
33	TM, FACS	Heart.endothelial cell	36
34	TM, FACS	Heart.epicardial adipocyte	5
35	TM, FACS	Heart.erythrocyte	12
36	TM, FACS	Heart.fibroblast	136
37	TM, FACS	Heart.hematopoietic cell	252
38	TM, FACS	Heart.leukocyte	130
39	TM, FACS	Heart.smooth muscle cell	16
40	TM, FACS	Heart.unknown	4
41	TM, FACS	Kidney.endothelial cell	27
42	TM, FACS	Kidney.fenestrated cell	60
43	TM, FACS	Kidney.fibroblast	5
44	TM, FACS	Kidney.kidney collecting duct cell	25
45	TM, FACS	Kidney.kidney tubule cell	11
46	TM, FACS	Kidney.leukocyte	63
47	TM, FACS	Liver.B cell	114
48	TM, FACS	Liver.endothelial cell of hepatic sinusoid	68
49	TM, FACS	Liver.hepatocyte	47
50	TM, FACS	Liver.Kupffer cell	78
51	TM, FACS	Liver.natural killer cell	163
52	TM, FACS	Lung.B cell	93
53	TM, FACS	Lung.ciliated cell	328
54	TM, FACS	Lung.Clara cell	121
55	TM, FACS	Lung.dendritic cell	152
56	TM, FACS	Lung.endothelial cell	33
57	TM, FACS	Lung.epithelial cell	75
58	TM, FACS	Lung.leukocyte	54
59	TM, FACS	Lung.lung neuroendocrine cell	1896
60	TM, FACS	Lung.macrophage	195
61	TM, FACS	Lung.mesothelial cell	1193
62	TM, FACS	Lung.monocyte	330
63	TM, FACS	Lung.natural killer cell	94
64	TM, FACS	Lung.stromal cell	73
65	TM, FACS	Lung.T cell	86
66	TM, FACS	Lung.type I pneumocyte	2646
67	TM, FACS	Lung.type II pneumocyte	231
68	TM, FACS	Mammary.basal cell	354
69	TM, FACS	Mammary.endothelial cell	73
70	TM, FACS	Mammary.luminal epithelial cell of mammary gland	303
71	TM, FACS	Mammary.stromal cell	254
72	TM, FACS	Marrow.B cell	113
73	TM, FACS	Marrow.Fraction A pre-pro B cell	231
74	TM, FACS	Marrow.granulocyte	77
75	TM, FACS	Marrow.hematopoietic stem cell	377
76	TM, FACS	Marrow.monocyte	281
77	TM, FACS	Marrow.natural killer cell	212
78	TM, FACS	Marrow.neutrophil	146
79	TM, FACS	Marrow.T cell	173
80	TM, FACS	Muscle.B cell	116
81	TM, FACS	Muscle.endothelial cell	35
82	TM, FACS	Muscle.macrophage	126
83	TM, FACS	Muscle.mesenchymal stem cell	225
84	TM, FACS	Muscle.skeletal muscle satellite cell	141
85	TM, FACS	Muscle.skeletal muscle satellite stem cell	117
86	TM, FACS	Muscle.T cell	148
87	TM, FACS	Pancreas.endothelial cell	167
88	TM, FACS	Pancreas.leukocyte	147
89	TM, FACS	Pancreas.pancreatic A cell	468
90	TM, FACS	Pancreas.pancreatic acinar cell	28
91	TM, FACS	Pancreas.pancreatic D cell	320
92	TM, FACS	Pancreas.pancreatic ductal cell	203
93	TM, FACS	Pancreas.pancreatic PP cell	346
94	TM, FACS	Pancreas.pancreatic stellate cell	187
95	TM, FACS	Pancreas.type B pancreatic cell	283
96	TM, FACS	Skin.basal cell of epidermis	331
97	TM, FACS	Skin.epidermal cell	365
98	TM, FACS	Skin.keratinocyte stem cell	201
99	TM, FACS	Skin.stem cell of epidermis	758
100	TM, FACS	Spleen.B cell	104
101	TM, FACS	Spleen.myeloid cell	32
102	TM, FACS	Spleen.T cell	109
103	TM, FACS	Thymus.mesenchymal stem cell	93
104	TM, FACS	Thymus.T cell	38
105	TM, FACS	Tongue.basal cell of epidermis	576
106	TM, FACS	Tongue.keratinocyte	634
107	TM, FACS	Trachea.endothelial cell	142
108	TM, FACS	Trachea.epithelial cell	7
109	TM, FACS	Trachea.leukocyte	173
110	TM, FACS	Trachea.stromal cell	261
111	TM, 10X	Bladder.basal cell of urothelium	487
112	TM, 10X	Bladder.bladder cell	371
113	TM, 10X	Bladder.endothelial cell	176
114	TM, 10X	Bladder.leukocyte	171
115	TM, 10X	Bladder.mesenchymal cell	239
116	TM, 10X	Heart.cardiac muscle cell	61
117	TM, 10X	Heart.endocardial cell	155
118	TM, 10X	Heart.endothelial cell	101
119	TM, 10X	Heart.erythrocyte	142
120	TM, 10X	Heart.fibroblast	182
121	TM, 10X	Heart.smooth muscle cell	216
122	TM, 10X	Kidney.endothelial cell	173
123	TM, 10X	Kidney.fenestrated cell	121
124	TM, 10X	Kidney.fibroblast	173
125	TM, 10X	Kidney.kidney collecting duct cell	193
126	TM, 10X	Kidney.kidney tubule cell	88
127	TM, 10X	Kidney.leukocyte	96
128	TM, 10X	Kidney.macrophage	131
129	TM, 10X	Kidney.smooth muscle cell	216
130	TM, 10X	Liver.endothelial cell	103
131	TM, 10X	Liver.hepatocyte	113
132	TM, 10X	Lung.B cell	120
133	TM, 10X	Lung.ciliated cell	376
134	TM, 10X	Lung.Clara cell	419
135	TM, 10X	Lung.dendritic cell	155
136	TM, 10X	Lung.endothelial cell	107
137	TM, 10X	Lung.leukocyte	59
138	TM, 10X	Lung.macrophage	152
139	TM, 10X	Lung.mast cell	146
140	TM, 10X	Lung.mesothelial cell	358
141	TM, 10X	Lung.monocyte	281
142	TM, 10X	Lung.natural killer cell	114
143	TM, 10X	Lung.stromal cell	73
144	TM, 10X	Lung.T cell	125
145	TM, 10X	Lung.type II pneumocyte	90
146	TM, 10X	Lung.unknown	88
147	TM, 10X	Mammary.B cell	122
148	TM, 10X	Mammary.basal cell	305
149	TM, 10X	Mammary.endothelial cell	180
150	TM, 10X	Mammary.luminal cell of lactiferous duct	270
151	TM, 10X	Mammary.macrophage	162
152	TM, 10X	Mammary.stromal cell	151
153	TM, 10X	Mammary.T cell	121
154	TM, 10X	Marrow.B cell	179
155	TM, 10X	Marrow.erythrocyte	60
156	TM, 10X	Marrow.Fraction A pre-pro B cell	202
157	TM, 10X	Marrow.granulocyte	117
158	TM, 10X	Marrow.hematopoietic stem cell	131
159	TM, 10X	Marrow.macrophage	228
160	TM, 10X	Marrow.monocyte	277
161	TM, 10X	Marrow.T cell	158
162	TM, 10X	Muscle.B cell	107
163	TM, 10X	Muscle.chondroblast	172
164	TM, 10X	Muscle.endothelial cell	51
165	TM, 10X	Muscle.macrophage	119
166	TM, 10X	Muscle.mesenchymal stem cell	152
167	TM, 10X	Muscle.skeletal muscle satellite cell	130
168	TM, 10X	Muscle.T cell	114
169	TM, 10X	Muscle.unknown	22
170	TM, 10X	Spleen.B cell	117
171	TM, 10X	Spleen.dendritic cell	129
172	TM, 10X	Spleen.macrophage	97
173	TM, 10X	Spleen.T cell	115
174	TM, 10X	Thymus.stromal cell	161
175	TM, 10X	Thymus.T cell	142
176	TM, 10X	Tongue.basal cell of epidermis	347
177	TM, 10X	Tongue.keratinocyte	454
178	TM, 10X	Tongue.unknown	264
179	TM, 10X	Trachea.basal cell of epithelium of trachea	113
180	TM, 10X	Trachea.ciliated epithelial cell	54
181	TM, 10X	Trachea.endothelial cell	71
182	TM, 10X	Trachea.epithelial cell	82
183	TM, 10X	Trachea.leukocyte	107
184	TM, 10X	Trachea.neuroendocrine cell	61
185	TM, 10X	Trachea.stromal cell	92
186	MCA	Bladder.Basal epithelial cell	102
187	MCA	Bladder.Dendritic cell_Cd74 high	36
188	MCA	Bladder.Dendritic cell_Lyz2 high	40
189	MCA	Bladder.Endothelial cell_Ly6c1 high	23
190	MCA	Bladder.Epithelial cell_Gm23935 high	17
191	MCA	Bladder.Epithelial cell_Upk3a high	23
192	MCA	Bladder.Macrophage_Pf4 high	23
193	MCA	Bladder.Mesenchymal stromal cell	22
194	MCA	Bladder.NK cell	25
195	MCA	Bladder.Smooth muscle cell	22
196	MCA	Bladder.Stromal cell_Car3 high	34
197	MCA	Bladder.Stromal cell_Dpt high	38
198	MCA	Bladder.Umbrella cell	448
199	MCA	Bladder.Urothelium	84
200	MCA	Bladder.Vascular endothelial cell	35
201	MCA	Bladder.Vascular smooth muscle progenitor cell	19
202	MCA	BoneMarrow.B cell	14
203	MCA	BoneMarrow.B cell_Igkc high	13
204	MCA	BoneMarrow.Basophil	17
205	MCA	BoneMarrow.Dendritic cell_H2-Eb1 high	55
206	MCA	BoneMarrow.Dendritic cell_Siglech high	17
207	MCA	BoneMarrow.Eosinophil progenitor cell	16
208	MCA	BoneMarrow.Erythroblast	11
209	MCA	BoneMarrow.Erythrocyte progenitor_Car1 high	62
210	MCA	BoneMarrow.Erythrocyte progenitor_Hba-a1 high	63
211	MCA	BoneMarrow.Hematopoietic stem progenitor cell	7
212	MCA	BoneMarrow.Macrophage_C1qc high	8
213	MCA	BoneMarrow.Macrophage_Cd74 high	11
214	MCA	BoneMarrow.Macrophage_Ms4a6c high	37
215	MCA	BoneMarrow.Macrophage_S100a4 high	5
216	MCA	BoneMarrow.Mast cell	61
217	MCA	BoneMarrow.Megakaryocyte progenitor cell	40
218	MCA	BoneMarrow.Monocyte progenitor	62
219	MCA	BoneMarrow.Monocyte progenitor cell_Ctsg high	92
220	MCA	BoneMarrow.Monocyte progenitor cell_Prtn3 high	34
221	MCA	BoneMarrow.Monocyte_Mif high	1212
222	MCA	BoneMarrow.Monocyte_Prtn3 high	7
223	MCA	BoneMarrow.Multipotent progenitor_Ctla2a high	37
224	MCA	BoneMarrow.Neutrophil progenitor	15
225	MCA	BoneMarrow.Neutrophil_Cebpe high	13
226	MCA	BoneMarrow.Neutrophil_Fcnb high	25
227	MCA	BoneMarrow.Neutrophil_Ighg1 high	14
228	MCA	BoneMarrow.Neutrophil_Lcn2 high	15
229	MCA	BoneMarrow.Neutrophil_Ltf high	20
230	MCA	BoneMarrow.Neutrophil_Mmp8 high	12
231	MCA	BoneMarrow.Neutrophil_Ngp high	10
232	MCA	BoneMarrow.Neutrophil_Retnlg high	8
233	MCA	BoneMarrow.Pre-pro B cell	11
234	MCA	BoneMarrow.T cell_Ms4a4b high	23
235	MCA	Brain.Astrocyte_Atp1b2 high	9
236	MCA	Brain.Astrocyte_Mfe8 high	15
237	MCA	Brain.Astrocyte_Pla2g7 high	16
238	MCA	Brain.Astroglial cell	21
239	MCA	Brain.Granulocyte_Il33 high	7
240	MCA	Brain.Granulocyte_Ngp high	20
241	MCA	Brain.Hypothalamic ependymal cell	35
242	MCA	Brain.Macrophage_Klf2 high	19
243	MCA	Brain.Macrophage_Lyz2 high	6
244	MCA	Brain.Microglia	4
245	MCA	Brain.Myelinating oligodendrocyte	13
246	MCA	Brain.Neuron	0
247	MCA	Brain.Oligodendrocyte precursor cell	5
248	MCA	Brain.Pan-GABAergic	11
249	MCA	Brain.Schwann cell	14
250	MCA	EmbryonicMesenchyme.Dendritic Cell	27
251	MCA	EmbryonicMesenchyme.Endothelial Cell	18
252	MCA	EmbryonicMesenchyme.Erythroblast_Hbb-bs high	9
253	MCA	EmbryonicMesenchyme.Erythroblast_Mt2 high	76
254	MCA	EmbryonicMesenchyme.Erythroid Cell	8
255	MCA	EmbryonicMesenchyme.Ganglion cell_Cartpt high	14
256	MCA	EmbryonicMesenchyme.Ganglion cell_Gal high	27
257	MCA	EmbryonicMesenchyme.Ganglion cell_Mapt high	11
258	MCA	EmbryonicMesenchyme.Lymphoid progenitor cell	41
259	MCA	EmbryonicMesenchyme.Macrophage	15
260	MCA	EmbryonicMesenchyme.Muscle	21
261	MCA	EmbryonicMesenchyme.Neuron_Igfbpl1 high	9
262	MCA	EmbryonicMesenchyme.Neuron_Isl1 high	13
263	MCA	EmbryonicMesenchyme.Neuron_Npy high	11
264	MCA	EmbryonicMesenchyme.Neuronal Progenitors	10
265	MCA	EmbryonicMesenchyme.Neutrophil	20
266	MCA	EmbryonicMesenchyme.Progenitor cell_Ptprcap high	67
267	MCA	EmbryonicMesenchyme.Reproductive tissues	20
268	MCA	EmbryonicMesenchyme.Skeletal Muscle	27
269	MCA	EmbryonicMesenchyme.Stromal Cell Cldn11 high	11
270	MCA	EmbryonicMesenchyme.Stromal Cell_Agtr2 high	11
271	MCA	EmbryonicMesenchyme.Stromal Cell_Cnmd high	14
272	MCA	EmbryonicMesenchyme.Stromal cell_Cxcl12 high	8
273	MCA	EmbryonicMesenchyme.Stromal Cell_Cxcl14 high	9
274	MCA	EmbryonicMesenchyme.Stromal Cell_fabp7 high	7
275	MCA	EmbryonicStemCells.ES_2C_like	49
276	MCA	EmbryonicStemCells.ES_Actb_high	38
277	MCA	EmbryonicStemCells.ES_Nedd4_high	65
278	MCA	EmbryonicStemCells.ES_Rps28_high	60
279	MCA	FetalBrain.Dopaminergic neurons	8
280	MCA	FetalBrain.Ependymal cell	5
281	MCA	FetalBrain.Erythroblast_Hbb-bh1 high	9
282	MCA	FetalBrain.Erythrocyte_Hbb-bt high	6
283	MCA	FetalBrain.Granule neurons	13
284	MCA	FetalBrain.Hippocampus neurons_Asic4 high	10
285	MCA	FetalBrain.Macrophage	11
286	MCA	FetalBrain.Microglia	6
287	MCA	FetalBrain.Neural progenitor cell	7
288	MCA	FetalBrain.Neuron_Kpna2 high	9
289	MCA	FetalBrain.Neuron_tuba1c high	14
290	MCA	FetalBrain.Postmitotic neurons_Lhx9 high	16
291	MCA	FetalBrain.Purkinje cell	10
292	MCA	FetalBrain.Pyramidal neuron cell	13
293	MCA	FetalBrain.Radial glia_Fabp7 high	4
294	MCA	FetalBrain.Radial glia_Vim high	10
295	MCA	FetalBrain.Schwann cell	9
296	MCA	FetalBrain.Stromal cell	5
297	MCA	FetalIntestine.Acinar cell	61
298	MCA	FetalIntestine.Endothelial cell	23
299	MCA	FetalIntestine.Enteric muscle cell	23
300	MCA	FetalIntestine.Enterocyte progenitor	19
301	MCA	FetalIntestine.Enterocyte progenitor_late_Ccnb1 high	21
302	MCA	FetalIntestine.Enterocyte progenitor_late_Ube2c high	20
303	MCA	FetalIntestine.Enteroendocrine	21
304	MCA	FetalIntestine.Epithelial cell_Bex1 high	25
305	MCA	FetalIntestine.Epithelial cell_Lgals2 high	37
306	MCA	FetalIntestine.Erythroblast_Car2 high	31
307	MCA	FetalIntestine.Erythroblast_Hbb-bs high	15
308	MCA	FetalIntestine.Erythroblast_Hbb-y high	21
309	MCA	FetalIntestine.Macrophage_Lyz2 high	28
310	MCA	FetalIntestine.Macrophage_Pf4 high	23
311	MCA	FetalIntestine.Neuronal cell_Fabp7 high	22
312	MCA	FetalIntestine.Neuronal Cells_Rtn1 high	17
313	MCA	FetalIntestine.Stromal cell_Adamdec1 high	19
314	MCA	FetalIntestine.Stromal cell_Stmn2 high	22
315	MCA	FetalIntestine.Stromal cell_Upk3b high	21
316	MCA	FetalIntestine.T cell	24
317	MCA	FetalLiver.B cell	36
318	MCA	FetalLiver.Dendritic cell	16
319	MCA	FetalLiver.Erythroblast_Hba-a2 high	23
320	MCA	FetalLiver.Erythroblast_Klf1 high	26
321	MCA	FetalLiver.Hepatocyte_Afp high	27
322	MCA	FetalLiver.Macrophage	13
323	MCA	FetalLiver.Mast cell_Mcpt8 high	21
324	MCA	FetalLiver.Megakaryocyte	30
325	MCA	FetalLiver.Neutrophil_Elane high	15
326	MCA	FetalLiver.Neutrophil_Ngp high	13
327	MCA	FetalLiver.Stem and progenitor cell	22
328	MCA	FetalLung.Epithelial cell_Aldh1a2_high	20
329	MCA	FetalLung.Epithelial cell_Sftpc high	33
330	MCA	FetalLung.Erythroblast_Hba-x high	19
331	MCA	FetalLung.Erythroblast_Hbb-bs high	14
332	MCA	FetalLung.Erythroblast_Mt2 high	20
333	MCA	FetalLung.Erythroblast_Mt2&Mt1 high	50
334	MCA	FetalLung.Macrophage_Lyz2 high	31
335	MCA	FetalLung.Macrophage_Pf4high	18
336	MCA	FetalLung.Neutrophil_Gm5483 high	20
337	MCA	FetalLung.Neutrophil_S100a8 high	35
338	MCA	FetalLung.Smooth muscle cell	21
339	MCA	FetalLung.Stromal cell_Ankfy1 high	23
340	MCA	FetalLung.Stromal cell_Ptn high	22
341	MCA	FetalStomach.Acinar cell_Ctrb1 high	28
342	MCA	FetalStomach.Acinar cell_Spp1 high	17
343	MCA	FetalStomach.Endocrine cell	9
344	MCA	FetalStomach.Endocrine progenitor cell	14
345	MCA	FetalStomach.Epithelial cell	17
346	MCA	FetalStomach.Erythroblast_Car2 high	13
347	MCA	FetalStomach.Erythroblast_Hba-x HIGH	7
348	MCA	FetalStomach.Erythroblast_Hbb-bs high	8
