"atlas","dataset","compressed","uncompressed","cells","celltype","sparsity","index_time","total_compressed","total_uncompressed","total_cells","total_index_time"
"BCA","Sympathetic",6430498,334881592,1490,7,0.87666775508125,2.63188028335571,6430498,105229792416,1490,644.787939786911
"BCA","Drg",12038061,660797080,2948,13,0.903448045213442,4.71123075485229,18468559,20386631184,4438,113.852815628052
"BCA","Cerebellum",13087865,2753988184,12312,14,0.978392046414228,11.1816627979279,31556424,8436745040,16750,40.9099936485291
"BCA","Striatumdorsal",23658500,2633949352,11775,20,0.948549439996814,13.710075378418,55214924,100361799616,28525,619.839363574982
"BCA","Enteric",27922917,3895139464,17417,9,0.941307181532637,27.88809466362,83137841,24281770648,45942,142.222290039062
"BCA","Cortex1",30233179,3063809080,13698,20,0.93583945945536,20.726580619812,113371020,11500554120,59640,62.291552066803
"BCA","Olfactory",30504306,4614701848,20636,19,0.960819978664784,19.9851684570312,143875326,75401472328,80276,453.640528202057
"BCA","Amygdala",31402453,5682756856,25414,22,0.967136472899628,29.3557395935059,175277779,5682756856,105690,29.3557395935059
"BCA","Striatumventral",32136275,4533111208,20271,20,0.9588586891207,21.3470189571381,207414054,104894910824,125961,641.970196962357
"BCA","Cortex3",32589482,3571459336,15969,21,0.941278260693746,19.6462512016296,240003536,19725834104,141930,108.739562988281
"BCA","Cortex2",38070642,4653820648,20811,21,0.946287574183509,25.2369220256805,278074178,16154374768,162741,88.3779273033142
"BCA","Hypothalamus",46877130,8235985048,36836,19,0.960123092232275,47.2187211513519,324951308,39118127832,199577,232.554621934891
"BCA","Hippocampus",49925315,6600372136,29519,22,0.944862069089848,41.419454574585,374876623,30882142784,229096,184.544472455978
"BCA","Midbrainventral",50302497,8390671960,37528,18,0.956157169922917,45.424473285675,425179120,70786770480,266624,432.882873058319
"BCA","Thalamus",52924898,8201336968,36681,20,0.95311444890086,49.4127757549286,478104018,113431129384,303305,695.237118721008
"BCA","Spinalcord",56310618,8323387624,37227,18,0.946959946526201,49.0997517108917,534414636,97727850264,340532,605.498136281967
"BCA","Midbraindorsal",59174490,8706304792,38940,18,0.947258210181598,46.1483869552612,593589126,62396098520,379472,386.62681555748
"MCA","Prostate",2858466,279175472,2505,6,0.978022822822823,1.25942134857178,2858466,24955990336,2505,156.582009792328
"MCA","Spleen",5363377,277823768,1970,11,0.968725930276461,1.49059915542603,8221843,26044361952,4475,166.261833906174
"MCA","Muscle",5640674,153630992,1102,17,0.96894576013827,1.18464994430542,13862517,18484431936,5577,115.369970083237
"MCA","FetalLiver",6369900,357317384,2699,11,0.952395459241558,2.04523134231567,20232417,7900701680,8276,47.7350330352783
"MCA","Thymus",6841690,499702736,4289,8,0.956328373146852,2.51283836364746,27074107,29459271600,12565,185.848975419998
"MCA","Brain",8783478,547583608,4038,15,0.96210207453655,3.18827390670776,35857585,3782840232,16603,21.9076192378998
"MCA","EmbryonicStemCells",9271814,1655454224,9991,4,0.967230167725365,7.09306216239929,45129399,5879218344,26594,36.2501883506775
"MCA","Stomach",9601741,362233520,2389,17,0.953747667770107,2.39609169960022,54731140,26406595472,28983,169.254116535187
"MCA","NeonatalHeart",9968983,617344496,3948,18,0.972784517612666,3.13018441200256,64700123,20236495048,32931,124.553976297379
"MCA","NeonatalCalvaria",10604085,1134718616,7964,14,0.972255577852177,5.17071199417114,75304208,19619150552,40895,120.965033769608
"MCA","FetalLung",10856486,992944840,6453,13,0.969127019221156,4.59869313240051,86160694,8893646520,47348,52.7471389770508
"MCA","EmbryonicMesenchyme",11145470,440923888,2771,25,0.971298497523118,6.23486375808716,97306164,4223764120,50119,28.8458006381989
"MCA","Bladder",11146401,455663840,2746,16,0.948078059444163,2.91607093811035,108452565,455663840,52865,2.91607093811035
"MCA","Liver",11310903,582019792,4685,20,0.962222950813799,3.28805494308472,119763468,11015467168,57550,66.008891582489
"MCA","NeonatalSkin",11360999,550248664,3392,24,0.971357569382742,3.01267290115356,131124467,22259362464,60942,139.186936616898
"MCA","MammaryGlandVirgin",11378450,587560744,5380,18,0.960072553219252,3.29543566703796,142502917,15263707608,66322,91.6894793510437
"MCA","Ovary",11620946,582371296,4363,14,0.947468875893156,3.31194400787354,154123863,22841733760,70685,143.013848781586
"MCA","FetalBrain",11759653,684476576,4369,18,0.970008863448438,3.20355558395386,165883516,6563694920,75054,40.0654377937317
"MCA","MammaryGlandInvolution",11940984,582311808,4821,24,0.966424490794342,3.05442428588867,177824500,12548725320,79875,75.9203436374664
"MCA","Pancreas",11964653,587409296,3610,22,0.969975948363892,3.15967965126038,189789153,23429143056,83485,146.739153623581
"MCA","PeripheralBlood",12008853,645585784,7095,21,0.956009981362261,3.59407424926758,201798006,24074728840,90580,150.832851648331
"MCA","Uterus",12262969,501093344,3739,19,0.953851229094719,3.2506058216095,214060975,33249919360,94319,209.35187625885
"MCA","MammaryGlandPregnancy",12988103,840867912,4909,18,0.961079847771405,4.60419416427612,227049078,14676146864,99228,87.8920590877533
"MCA","FetalStomach",13958992,978775640,6192,21,0.974079219866241,4.4961724281311,241008070,9872422160,105420,57.8865175247192
"MCA","Kidney",14117445,561025216,4684,33,0.962899378662505,3.53490996360779,255125515,10433447376,110104,62.0809049606323
"MCA","FetalIntestine",14421889,979689376,6076,20,0.966879252723437,4.75625681877136,269547404,7543384296,116180,45.4335286617279
"MCA","TrophoblastStemCells",14495102,3289554416,19489,5,0.970982116344413,19.0909976959229,284042506,32748826016,135669,205.385264396667
"MCA","Placenta",14655374,602086024,4346,28,0.962271277358975,3.68602299690247,298697880,24676814864,140015,155.188863515854
"MCA","NeonatalMuscle",14997159,652037624,4873,27,0.967152475392193,3.74857616424561,313695039,20888532672,144888,128.985688686371
"MCA","NeonatalRib",15398295,820581128,6262,25,0.965381734413619,5.71864914894104,329093334,21709113800,151150,135.530005693436
"MCA","MesenchymalStemCellsPrimary",16252188,1191791952,7365,19,0.959745553696099,5.81058311462402,345345522,18330800944,158515,113.843454122543
"MCA","SmallIntestine",16859760,810547848,6684,28,0.958016738947171,7.00005793571472,362205282,25766538184,165199,164.472447156906
"MCA","MammaryGlandLactation",17024805,1286553632,13538,90,0.990215347464734,5.97615909576416,379230087,13835278952,178737,82.7240025997162
"MCA","Lung",18872888,950946344,6940,32,0.966106791238128,5.45935535430908,398102975,11966413512,185677,72.3348474502563
"MCA","MesenchymalStemCells",22341664,1875301384,14684,22,0.949001336496705,14.5447683334351,420444639,17139008992,200361,107.176338434219
"MCA","Testis",27624033,2552973392,14005,19,0.954602114844633,12.7025997638702,448068672,28959568864,214366,182.908664941788
"MCA","BoneMarrow",31806896,2779592784,26993,33,0.944989059857243,14.5221457481384,479875568,3235256624,241359,18.3613908290863
"TM, 10X","Liver",2906940,360962216,1924,3,0.94168495364888,1.15201663970947,2906940,1474486688,1924,10.5655124187469
"TM, 10X","Thymus",3947778,268861928,1431,3,0.906166560247605,1.81815433502197,6854718,7011354704,3355,48.527660369873
"TM, 10X","Heart",4923722,123705896,654,7,0.903674768984817,1.16322994232178,11778440,592274128,4009,5.27658772468567
"TM, 10X","Bladder",9320482,468568232,2500,5,0.869397266612399,3.84725117683411,21098922,468568232,6509,3.84725117683411
"TM, 10X","Kidney",10146292,521250344,2782,9,0.908442089064851,3.66859245300293,31245214,1113524472,9291,9.31476807594299
"TM, 10X","Muscle",11330779,850233320,4543,9,0.934065125213457,4.880535364151,42575993,4952574976,13834,35.2088544368744
"TM, 10X","Marrow",11425301,769715624,4112,9,0.909738797746888,4.95225358009338,54001294,4102341656,17946,29.868613243103
"TM, 10X","Mammary",11872884,838650728,4481,7,0.920141175407399,6.10120701789856,65874178,3332626032,22427,24.4281120300293
"TM, 10X","Spleen",13495767,1789917800,9573,5,0.943478744972334,10.7924256324768,79369945,6742492776,32000,46.5205044746399
"TM, 10X","Lung",16689643,1019488616,5449,15,0.926563737897964,6.62083745002747,96059588,2493975304,37449,17.750554561615
"TM, 10X","Trachea",19125686,2106757736,11269,7,0.936565026077337,12.458441734314,115185274,10527859680,48718,72.6338436603546
"TM, 10X","Tongue",19391665,1409747240,7538,3,0.867144425771001,10.9176449775696,134576939,8421101944,56256,59.7020576000214
"TM, FACS","Thymus",4020215,149182392,1580,3,0.925638781977061,1.81096386909485,4020215,4784616272,1580,85.5051424503326
"TM, FACS","Kidney",4678974,82364216,865,7,0.953352568961858,0.985129356384277,8699189,2832013520,2445,50.7408671379089
"TM, FACS","Spleen",5148418,162078768,1718,4,0.922566445280901,2.33413624763489,13847607,4635433880,4163,83.5662837028503
"TM, FACS","Liver",5443071,93204648,981,6,0.884149816916862,1.54550170898438,19290678,2925218168,5144,52.5042586326599
"TM, FACS","Trachea",5666318,131519968,1391,5,0.858760641581533,1.76627397537231,24956996,5051487736,6535,90.8166854381561
"TM, FACS","Tongue",6772508,135351496,1432,3,0.798257747235007,3.18177795410156,31729504,4919967768,7967,88.8383150100708
"TM, FACS","Bladder",7192696,154602608,1638,4,0.823148819914168,2.91139936447144,38922200,154602608,9605,2.91139936447144
"TM, FACS","Muscle",8876340,197964336,2102,8,0.907781686737617,3.02896070480347,47798540,4056773544,11707,72.7519063949585
"TM, FACS","Skin",9322905,231793960,2464,5,0.861116308073915,4.26752352714539,57121445,4473355112,14171,81.0665538311005
"TM, FACS","BrainMicroglia",9504431,446546656,4762,3,0.91312693004098,5.69426012039185,66625876,601149264,18933,8.76937437057495
"TM, FACS","Mammary",9581045,250390912,2663,5,0.859204557588393,4.17257523536682,76206921,3356845512,21596,60.5036206245422
"TM, FACS","Pancreas",10936512,184787608,1961,10,0.85058608593113,3.36043667793274,87143433,4241561152,23557,76.5567495822906
"TM, FACS","Lung",12277296,181236432,1923,17,0.902000708793186,3.12896513938904,99420729,3106454600,25480,56.10675573349
"TM, FACS","BrainNeurons",14918781,543456384,5799,11,0.914030567696333,5.50726890563965,114339510,1144605648,31279,14.7897701263428
"TM, FACS","Colon",15057003,389260584,4149,6,0.833476788935242,6.84382939338684,129396513,1533866232,35428,21.9762208461761
"TM, FACS","Heart",17564309,666439216,7115,11,0.918158815180584,18.5159652233124,146960822,2749649304,42543,49.5141053199768
"TM, FACS","Marrow",18022124,501963696,5355,9,0.872267163438216,8.41693949699402,164982946,3858809208,47898,69.3287212848663
"TM, FACS","Fat",18739560,549343856,5862,11,0.886590421503705,8.01846075057983,183722506,2083210088,53760,30.4546980857849
"sciATACseq","SmallIntestine",57375544,5462417648,4077,18,0.98750161549877,32.0051348209381,57375544,77695144464,4077,458.70023226738
"sciATACseq","Cerebellum",61713964,3058579456,2278,20,0.983235644933866,21.0803887844086,119089508,14301432912,6355,80.0836889743805
"sciATACseq","Liver",64840724,8255092368,6167,17,0.971168653551864,47.4189257621765,183930232,50884132912,12522,292.361565351486
"sciATACseq","LargeIntestine",75570701,9483067520,7086,20,0.983180260478844,46.8221232891083,259500933,42629040544,19608,242.625439405441
"sciATACseq","Spleen",83282171,5386253792,4020,15,0.972714284790832,34.47993683815,423200819,83081398256,31245,497.433657884598
"sciATACseq","Heart",84509144,10236688832,7650,22,0.979269344185136,54.6044855117798,507709963,24538121744,38895,137.770075321198
"sciATACseq","BoneMarrow",95406865,11242853456,8403,18,0.986048952433217,56.080402135849,603116828,11242853456,47298,56.080402135849
"sciATACseq","Kidney",111288377,8607851280,6431,26,0.972947885883866,50.6556620597839,714405205,33145973024,53729,192.87079000473
"sciATACseq","PreFrontalCortex",121183868,7977161104,5959,22,0.960747491867127,49.3284757137299,835589073,72232726816,59688,423.803082466125
"MOCA","Lens",987992,29966344,135,1,0.972487702933456,0.191150903701782,987992,112288450720,135,890.480046749115
"MOCA","Megakaryocytes",2215859,284545624,1351,1,0.974538347475505,1.1012966632843,3203851,118090448568,1486,924.478141307831
"MOCA","Melanocytes",2810902,425653304,2025,1,0.974327066572651,1.62095785140991,6014753,118516101872,3511,926.218005180359
"MOCA","CardiacMuscleLineages",3501144,562364288,2678,1,0.970951743757888,2.22478532791138,9515897,562364288,6189,2.22478532791138
"MOCA","WhiteBloodCells",6225660,1504474736,7178,1,0.976195188333085,9.53464269638062,15741557,218551142928,13367,1649.16068458557
"MOCA","CholinergicNeurons",7034331,1441667920,6878,1,0.968444539314081,6.34842491149902,22775888,2004032208,20245,8.75982689857483
"MOCA","EpendymalCell",7376843,1731000400,8260,1,0.974155097158689,7.39317274093628,30152731,34466825120,28505,244.78622841835
"MOCA","Hepatocytes",8615430,2280356624,10884,1,0.976049859307751,9.84418606758118,38768161,66866361440,39389,499.475718975067
"MOCA","InhibitoryInterneurons",9002566,2811080648,13419,1,0.979971750544726,12.4116368293762,47770727,69677442088,52808,512.042381763458
"MOCA","PrimitiveErythroidLineage",9698252,3166361456,15116,1,0.980088445061229,18.7775011062622,57468979,189228313328,67924,1433.06485462189
"MOCA","GranuleNeurons",10398472,3171385872,15140,1,0.978593559532494,16.3922789096832,67867451,64586004816,83064,489.481682300568
"MOCA","DefinitiveErythroidLineage",11736531,3552629352,16961,1,0.977904246483814,19.1731762886047,79603982,12502352184,100025,68.1232583522797
"MOCA","NotochordCells",12444115,3204462080,15298,1,0.973039691788802,18.3491990566254,92048097,152292585480,115323,1170.48415207863
"MOCA","StromalCells",13074127,4004420200,19119,1,0.978431758154601,21.6850762367249,105122224,217046668192,134442,1639.36673402786
"MOCA","Osteoblasts",15492809,4738427160,22625,1,0.978052678601224,25.9138903617859,120615033,168364851072,157067,1278.92860126495
"MOCA","SchwannCellPrecursor",18069958,4796210696,22901,1,0.972644281210307,28.09494805336,138684991,207629269152,179968,1585.59772706032
"MOCA","EndothelialCells",20020635,5298673224,25301,1,0.971956954726595,31.2788646221161,158705626,32735824720,205269,237.213668584824
"MOCA","InhibitoryNeuronProgenitors",20311027,6412249392,30620,1,0.976995717727807,43.9496116638184,179016653,76089691480,235889,556.199559211731
"MOCA","LimbMesenchyme",20738191,5517452224,26346,1,0.971952844972415,32.5575115680695,199754844,117805902944,262235,923.269488811493
"MOCA","PrematureOligodendrocyte",21243462,6167717584,29452,1,0.974785760073109,33.740184545517,220998306,186061951872,291687,1414.05743479729
"MOCA","SensoryNeurons",21810029,5412978840,25847,1,0.969580060977022,31.6681156158447,242808335,213042247992,317534,1617.48872470856
"MOCA","ChondroctyeProgenitors",26713370,6945690624,33168,1,0.970722231615091,39.7701315879822,269521705,8949722832,350702,48.7650325298309
"MOCA","InhibitoryNeurons",29222381,9235233584,44104,1,0.976300143574896,52.4358797073364,298744086,85324925064,394806,608.852575063705
