"atlas","tissue","celltype","method","no_of_markers","loading_time","query_time"
"TM, FACS","Bladder","Bladder.basal cell of urothelium","scfind","1",0.853000000000009,0.021000000000015
"TM, FACS","Bladder","Bladder.basal cell of urothelium","sce","1",1.117,0.108000000000004
"TM, FACS","Bladder","Bladder.basal cell of urothelium","sce-sparseMatrix","1",0.863,0.11099999999999
"TM, FACS","Bladder","Bladder.basal cell of urothelium","seurat","1",1.251,0.0740000000000123
"TM, FACS","Bladder","Bladder.basal cell of urothelium","seurat-sparseMatrix","1",1.70400000000001,0.0449999999999875
"TM, FACS","Bladder","Bladder.basal cell of urothelium","loom-1000","1",0.103999999999985,0.0750000000000171
"TM, FACS","Bladder","Bladder.basal cell of urothelium","loom-5000","1",0.0660000000000025,0.0739999999999839
"TM, FACS","Bladder","Bladder.basal cell of urothelium","scfind","2",0.853000000000009,0.0209999999999866
"TM, FACS","Bladder","Bladder.basal cell of urothelium","sce","2",1.117,0.0600000000000023
"TM, FACS","Bladder","Bladder.basal cell of urothelium","sce-sparseMatrix","2",0.863,0.0840000000000032
"TM, FACS","Bladder","Bladder.basal cell of urothelium","seurat","2",1.251,0.27000000000001
"TM, FACS","Bladder","Bladder.basal cell of urothelium","seurat-sparseMatrix","2",1.70400000000001,0.193000000000012
"TM, FACS","Bladder","Bladder.basal cell of urothelium","loom-1000","2",0.103999999999985,0.0720000000000027
"TM, FACS","Bladder","Bladder.basal cell of urothelium","loom-5000","2",0.0660000000000025,0.0730000000000075
"TM, FACS","Bladder","Bladder.basal cell of urothelium","scfind","3",0.853000000000009,0.021000000000015
"TM, FACS","Bladder","Bladder.basal cell of urothelium","sce","3",1.117,0.0619999999999834
"TM, FACS","Bladder","Bladder.basal cell of urothelium","sce-sparseMatrix","3",0.863,0.100999999999999
"TM, FACS","Bladder","Bladder.basal cell of urothelium","seurat","3",1.251,0.287999999999982
"TM, FACS","Bladder","Bladder.basal cell of urothelium","seurat-sparseMatrix","3",1.70400000000001,0.27000000000001
"TM, FACS","Bladder","Bladder.basal cell of urothelium","loom-1000","3",0.103999999999985,0.0769999999999982
"TM, FACS","Bladder","Bladder.basal cell of urothelium","loom-5000","3",0.0660000000000025,0.560000000000002
"TM, FACS","Bladder","Bladder.basal cell of urothelium","scfind","4",0.853000000000009,0.021000000000015
"TM, FACS","Bladder","Bladder.basal cell of urothelium","sce","4",1.117,0.0579999999999927
"TM, FACS","Bladder","Bladder.basal cell of urothelium","sce-sparseMatrix","4",0.863,0.0859999999999843
"TM, FACS","Bladder","Bladder.basal cell of urothelium","seurat","4",1.251,0.345999999999975
"TM, FACS","Bladder","Bladder.basal cell of urothelium","seurat-sparseMatrix","4",1.70400000000001,0.349000000000018
"TM, FACS","Bladder","Bladder.basal cell of urothelium","loom-1000","4",0.103999999999985,0.135999999999996
"TM, FACS","Bladder","Bladder.basal cell of urothelium","loom-5000","4",0.0660000000000025,0.119
"TM, FACS","Bladder","Bladder.basal cell of urothelium","scfind","5",0.853000000000009,0.0270000000000152
"TM, FACS","Bladder","Bladder.basal cell of urothelium","sce","5",1.117,0.0699999999999932
"TM, FACS","Bladder","Bladder.basal cell of urothelium","sce-sparseMatrix","5",0.863,0.0989999999999895
"TM, FACS","Bladder","Bladder.basal cell of urothelium","seurat","5",1.251,0.465000000000003
"TM, FACS","Bladder","Bladder.basal cell of urothelium","seurat-sparseMatrix","5",1.70400000000001,0.448000000000008
"TM, FACS","Bladder","Bladder.basal cell of urothelium","loom-1000","5",0.103999999999985,0.0769999999999982
"TM, FACS","Bladder","Bladder.basal cell of urothelium","loom-5000","5",0.0660000000000025,0.0769999999999982
"TM, FACS","Bladder","Bladder.basal cell of urothelium","scfind","6",0.853000000000009,0.0200000000000102
"TM, FACS","Bladder","Bladder.basal cell of urothelium","sce","6",1.117,0.0589999999999975
"TM, FACS","Bladder","Bladder.basal cell of urothelium","sce-sparseMatrix","6",0.863,0.0859999999999843
"TM, FACS","Bladder","Bladder.basal cell of urothelium","seurat","6",1.251,0.50800000000001
"TM, FACS","Bladder","Bladder.basal cell of urothelium","seurat-sparseMatrix","6",1.70400000000001,0.507000000000005
"TM, FACS","Bladder","Bladder.basal cell of urothelium","loom-1000","6",0.103999999999985,0.0799999999999841
"TM, FACS","Bladder","Bladder.basal cell of urothelium","loom-5000","6",0.0660000000000025,0.0810000000000173
"TM, FACS","Bladder","Bladder.bladder cell","scfind","1",0.853000000000009,0.0180000000000007
"TM, FACS","Bladder","Bladder.bladder cell","sce","1",1.117,0.0589999999999975
"TM, FACS","Bladder","Bladder.bladder cell","sce-sparseMatrix","1",0.863,0.104000000000013
"TM, FACS","Bladder","Bladder.bladder cell","seurat","1",1.251,0.0459999999999923
"TM, FACS","Bladder","Bladder.bladder cell","seurat-sparseMatrix","1",1.70400000000001,0.0459999999999923
"TM, FACS","Bladder","Bladder.bladder cell","loom-1000","1",0.103999999999985,0.140999999999991
"TM, FACS","Bladder","Bladder.bladder cell","loom-5000","1",0.0660000000000025,0.14700000000002
"TM, FACS","Bladder","Bladder.bladder cell","scfind","2",0.853000000000009,0.0209999999999866
"TM, FACS","Bladder","Bladder.bladder cell","sce","2",1.117,0.0580000000000211
"TM, FACS","Bladder","Bladder.bladder cell","sce-sparseMatrix","2",0.863,0.0859999999999843
"TM, FACS","Bladder","Bladder.bladder cell","seurat","2",1.251,0.263000000000005
"TM, FACS","Bladder","Bladder.bladder cell","seurat-sparseMatrix","2",1.70400000000001,0.212999999999994
"TM, FACS","Bladder","Bladder.bladder cell","loom-1000","2",0.103999999999985,0.0740000000000123
"TM, FACS","Bladder","Bladder.bladder cell","loom-5000","2",0.0660000000000025,0.0729999999999791
"TM, FACS","Bladder","Bladder.bladder cell","scfind","3",0.853000000000009,0.0190000000000055
"TM, FACS","Bladder","Bladder.bladder cell","sce","3",1.117,0.0619999999999834
"TM, FACS","Bladder","Bladder.bladder cell","sce-sparseMatrix","3",0.863,0.108000000000004
"TM, FACS","Bladder","Bladder.bladder cell","seurat","3",1.251,0.269000000000005
"TM, FACS","Bladder","Bladder.bladder cell","seurat-sparseMatrix","3",1.70400000000001,0.269000000000005
"TM, FACS","Bladder","Bladder.bladder cell","loom-1000","3",0.103999999999985,0.45999999999998
"TM, FACS","Bladder","Bladder.bladder cell","loom-5000","3",0.0660000000000025,0.174000000000007
"TM, FACS","Bladder","Bladder.bladder cell","scfind","4",0.853000000000009,0.0190000000000055
"TM, FACS","Bladder","Bladder.bladder cell","sce","4",1.117,0.0579999999999927
"TM, FACS","Bladder","Bladder.bladder cell","sce-sparseMatrix","4",0.863,0.085000000000008
"TM, FACS","Bladder","Bladder.bladder cell","seurat","4",1.251,0.34899999999999
"TM, FACS","Bladder","Bladder.bladder cell","seurat-sparseMatrix","4",1.70400000000001,0.348000000000013
"TM, FACS","Bladder","Bladder.bladder cell","loom-1000","4",0.103999999999985,0.0879999999999654
"TM, FACS","Bladder","Bladder.bladder cell","loom-5000","4",0.0660000000000025,0.0719999999999459
"TM, FACS","Bladder","Bladder.bladder cell","scfind","5",0.853000000000009,0.0199999999999818
"TM, FACS","Bladder","Bladder.bladder cell","sce","5",1.117,0.0579999999999927
"TM, FACS","Bladder","Bladder.bladder cell","sce-sparseMatrix","5",0.863,0.0850000000000364
"TM, FACS","Bladder","Bladder.bladder cell","seurat","5",1.251,0.435999999999979
"TM, FACS","Bladder","Bladder.bladder cell","seurat-sparseMatrix","5",1.70400000000001,0.446000000000026
"TM, FACS","Bladder","Bladder.bladder cell","loom-1000","5",0.103999999999985,0.113
"TM, FACS","Bladder","Bladder.bladder cell","loom-5000","5",0.0660000000000025,0.0749999999999886
"TM, FACS","Bladder","Bladder.bladder cell","scfind","6",0.853000000000009,0.0169999999999959
"TM, FACS","Bladder","Bladder.bladder cell","sce","6",1.117,0.0580000000000496
"TM, FACS","Bladder","Bladder.bladder cell","sce-sparseMatrix","6",0.863,0.0849999999999795
"TM, FACS","Bladder","Bladder.bladder cell","seurat","6",1.251,0.514999999999986
"TM, FACS","Bladder","Bladder.bladder cell","seurat-sparseMatrix","6",1.70400000000001,0.511000000000024
"TM, FACS","Bladder","Bladder.bladder cell","loom-1000","6",0.103999999999985,0.153999999999996
"TM, FACS","Bladder","Bladder.bladder cell","loom-5000","6",0.0660000000000025,0.0950000000000273
"TM, FACS","Bladder","Bladder.mesenchymal cell","scfind","1",0.853000000000009,0.0219999999999914
"TM, FACS","Bladder","Bladder.mesenchymal cell","sce","1",1.117,0.0720000000000027
"TM, FACS","Bladder","Bladder.mesenchymal cell","sce-sparseMatrix","1",0.863,0.12299999999999
"TM, FACS","Bladder","Bladder.mesenchymal cell","seurat","1",1.251,0.0459999999999923
"TM, FACS","Bladder","Bladder.mesenchymal cell","seurat-sparseMatrix","1",1.70400000000001,0.0460000000000491
"TM, FACS","Bladder","Bladder.mesenchymal cell","loom-1000","1",0.103999999999985,0.0729999999999791
"TM, FACS","Bladder","Bladder.mesenchymal cell","loom-5000","1",0.0660000000000025,0.0729999999999791
"TM, FACS","Bladder","Bladder.mesenchymal cell","scfind","2",0.853000000000009,0.0269999999999868
"TM, FACS","Bladder","Bladder.mesenchymal cell","sce","2",1.117,0.0690000000000168
"TM, FACS","Bladder","Bladder.mesenchymal cell","sce-sparseMatrix","2",0.863,0.115000000000009
"TM, FACS","Bladder","Bladder.mesenchymal cell","seurat","2",1.251,0.194999999999993
"TM, FACS","Bladder","Bladder.mesenchymal cell","seurat-sparseMatrix","2",1.70400000000001,0.199000000000012
"TM, FACS","Bladder","Bladder.mesenchymal cell","loom-1000","2",0.103999999999985,0.0749999999999886
"TM, FACS","Bladder","Bladder.mesenchymal cell","loom-5000","2",0.0660000000000025,0.0749999999999886
"TM, FACS","Bladder","Bladder.mesenchymal cell","scfind","3",0.853000000000009,0.0219999999999914
"TM, FACS","Bladder","Bladder.mesenchymal cell","sce","3",1.117,0.061999999999955
"TM, FACS","Bladder","Bladder.mesenchymal cell","sce-sparseMatrix","3",0.863,0.103000000000009
"TM, FACS","Bladder","Bladder.mesenchymal cell","seurat","3",1.251,0.271000000000015
"TM, FACS","Bladder","Bladder.mesenchymal cell","seurat-sparseMatrix","3",1.70400000000001,0.274000000000001
"TM, FACS","Bladder","Bladder.mesenchymal cell","loom-1000","3",0.103999999999985,0.0780000000000314
"TM, FACS","Bladder","Bladder.mesenchymal cell","loom-5000","3",0.0660000000000025,0.558999999999969
"TM, FACS","Bladder","Bladder.mesenchymal cell","scfind","4",0.853000000000009,0.0260000000000105
"TM, FACS","Bladder","Bladder.mesenchymal cell","sce","4",1.117,0.0699999999999932
"TM, FACS","Bladder","Bladder.mesenchymal cell","sce-sparseMatrix","4",0.863,0.0919999999999845
"TM, FACS","Bladder","Bladder.mesenchymal cell","seurat","4",1.251,0.355999999999995
"TM, FACS","Bladder","Bladder.mesenchymal cell","seurat-sparseMatrix","4",1.70400000000001,0.365999999999985
"TM, FACS","Bladder","Bladder.mesenchymal cell","loom-1000","4",0.103999999999985,0.574999999999989
"TM, FACS","Bladder","Bladder.mesenchymal cell","loom-5000","4",0.0660000000000025,0.0769999999999982
"TM, FACS","Bladder","Bladder.mesenchymal cell","scfind","5",0.853000000000009,0.0219999999999914
"TM, FACS","Bladder","Bladder.mesenchymal cell","sce","5",1.117,0.0589999999999691
"TM, FACS","Bladder","Bladder.mesenchymal cell","sce-sparseMatrix","5",0.863,0.0859999999999559
"TM, FACS","Bladder","Bladder.mesenchymal cell","seurat","5",1.251,0.456000000000017
"TM, FACS","Bladder","Bladder.mesenchymal cell","seurat-sparseMatrix","5",1.70400000000001,0.947000000000003
"TM, FACS","Bladder","Bladder.mesenchymal cell","loom-1000","5",0.103999999999985,0.0799999999999841
"TM, FACS","Bladder","Bladder.mesenchymal cell","loom-5000","5",0.0660000000000025,0.0799999999999841
"TM, FACS","Bladder","Bladder.mesenchymal cell","scfind","6",0.853000000000009,0.021000000000015
"TM, FACS","Bladder","Bladder.mesenchymal cell","sce","6",1.117,0.0579999999999927
"TM, FACS","Bladder","Bladder.mesenchymal cell","sce-sparseMatrix","6",0.863,0.0849999999999795
"TM, FACS","Bladder","Bladder.mesenchymal cell","seurat","6",1.251,0.54000000000002
"TM, FACS","Bladder","Bladder.mesenchymal cell","seurat-sparseMatrix","6",1.70400000000001,0.52600000000001
"TM, FACS","Bladder","Bladder.mesenchymal cell","loom-1000","6",0.103999999999985,0.0789999999999509
"TM, FACS","Bladder","Bladder.mesenchymal cell","loom-5000","6",0.0660000000000025,0.0779999999999745
"TM, FACS","BrainMicroglia","BrainMicroglia.macrophage","scfind","1",0.841999999999985,0.0200000000000387
"TM, FACS","BrainMicroglia","BrainMicroglia.macrophage","sce","1",1.77600000000001,0.230000000000018
"TM, FACS","BrainMicroglia","BrainMicroglia.macrophage","sce-sparseMatrix","1",1.29399999999998,0.293999999999983
"TM, FACS","BrainMicroglia","BrainMicroglia.macrophage","seurat","1",1.37200000000001,0.0579999999999927
"TM, FACS","BrainMicroglia","BrainMicroglia.macrophage","seurat-sparseMatrix","1",1.83100000000002,0.0579999999999927
"TM, FACS","BrainMicroglia","BrainMicroglia.macrophage","loom-1000","1",0.163999999999987,0.675000000000011
"TM, FACS","BrainMicroglia","BrainMicroglia.macrophage","loom-5000","1",0.189000000000021,0.598000000000013
"TM, FACS","BrainMicroglia","BrainMicroglia.macrophage","scfind","2",0.841999999999985,0.0229999999999677
"TM, FACS","BrainMicroglia","BrainMicroglia.macrophage","sce","2",1.77600000000001,0.293999999999983
"TM, FACS","BrainMicroglia","BrainMicroglia.macrophage","sce-sparseMatrix","2",1.29399999999998,0.295999999999992
"TM, FACS","BrainMicroglia","BrainMicroglia.macrophage","seurat","2",1.37200000000001,0.245000000000005
"TM, FACS","BrainMicroglia","BrainMicroglia.macrophage","seurat-sparseMatrix","2",1.83100000000002,0.240999999999985
"TM, FACS","BrainMicroglia","BrainMicroglia.macrophage","loom-1000","2",0.163999999999987,0.386000000000024
"TM, FACS","BrainMicroglia","BrainMicroglia.macrophage","loom-5000","2",0.189000000000021,0.355000000000018
"TM, FACS","BrainMicroglia","BrainMicroglia.macrophage","scfind","3",0.841999999999985,0.0229999999999677
"TM, FACS","BrainMicroglia","BrainMicroglia.macrophage","sce","3",1.77600000000001,0.309000000000026
"TM, FACS","BrainMicroglia","BrainMicroglia.macrophage","sce-sparseMatrix","3",1.29399999999998,0.26600000000002
"TM, FACS","BrainMicroglia","BrainMicroglia.macrophage","seurat","3",1.37200000000001,0.338000000000022
"TM, FACS","BrainMicroglia","BrainMicroglia.macrophage","seurat-sparseMatrix","3",1.83100000000002,0.336999999999989
"TM, FACS","BrainMicroglia","BrainMicroglia.macrophage","loom-1000","3",0.163999999999987,0.434999999999945
"TM, FACS","BrainMicroglia","BrainMicroglia.macrophage","loom-5000","3",0.189000000000021,0.24899999999991
"TM, FACS","BrainMicroglia","BrainMicroglia.macrophage","scfind","4",0.841999999999985,0.0210000000000719
"TM, FACS","BrainMicroglia","BrainMicroglia.macrophage","sce","4",1.77600000000001,0.331999999999994
"TM, FACS","BrainMicroglia","BrainMicroglia.macrophage","sce-sparseMatrix","4",1.29399999999998,0.285999999999945
"TM, FACS","BrainMicroglia","BrainMicroglia.macrophage","seurat","4",1.37200000000001,0.476999999999975
"TM, FACS","BrainMicroglia","BrainMicroglia.macrophage","seurat-sparseMatrix","4",1.83100000000002,0.444000000000074
"TM, FACS","BrainMicroglia","BrainMicroglia.macrophage","loom-1000","4",0.163999999999987,0.310999999999922
"TM, FACS","BrainMicroglia","BrainMicroglia.macrophage","loom-5000","4",0.189000000000021,0.275000000000091
"TM, FACS","BrainMicroglia","BrainMicroglia.macrophage","scfind","5",0.841999999999985,0.0230000000000246
"TM, FACS","BrainMicroglia","BrainMicroglia.macrophage","sce","5",1.77600000000001,0.231999999999971
"TM, FACS","BrainMicroglia","BrainMicroglia.macrophage","sce-sparseMatrix","5",1.29399999999998,0.283999999999992
"TM, FACS","BrainMicroglia","BrainMicroglia.macrophage","seurat","5",1.37200000000001,0.587999999999965
"TM, FACS","BrainMicroglia","BrainMicroglia.macrophage","seurat-sparseMatrix","5",1.83100000000002,1.09199999999998
"TM, FACS","BrainMicroglia","BrainMicroglia.macrophage","loom-1000","5",0.163999999999987,0.357999999999947
"TM, FACS","BrainMicroglia","BrainMicroglia.macrophage","loom-5000","5",0.189000000000021,0.375999999999976
"TM, FACS","BrainMicroglia","BrainMicroglia.macrophage","scfind","6",0.841999999999985,0.0230000000000246
"TM, FACS","BrainMicroglia","BrainMicroglia.macrophage","sce","6",1.77600000000001,0.230000000000018
"TM, FACS","BrainMicroglia","BrainMicroglia.macrophage","sce-sparseMatrix","6",1.29399999999998,0.336000000000013
"TM, FACS","BrainMicroglia","BrainMicroglia.macrophage","seurat","6",1.37200000000001,0.629000000000019
"TM, FACS","BrainMicroglia","BrainMicroglia.macrophage","seurat-sparseMatrix","6",1.83100000000002,0.675000000000068
"TM, FACS","BrainMicroglia","BrainMicroglia.macrophage","loom-1000","6",0.163999999999987,0.260999999999967
"TM, FACS","BrainMicroglia","BrainMicroglia.macrophage","loom-5000","6",0.189000000000021,0.282000000000039
"TM, FACS","BrainMicroglia","BrainMicroglia.microglial cell","scfind","1",0.841999999999985,0.0190000000000055
"TM, FACS","BrainMicroglia","BrainMicroglia.microglial cell","sce","1",1.77600000000001,0.227999999999952
"TM, FACS","BrainMicroglia","BrainMicroglia.microglial cell","sce-sparseMatrix","1",1.29399999999998,0.315999999999917
"TM, FACS","BrainMicroglia","BrainMicroglia.microglial cell","seurat","1",1.37200000000001,0.0589999999999691
"TM, FACS","BrainMicroglia","BrainMicroglia.microglial cell","seurat-sparseMatrix","1",1.83100000000002,0.0579999999999927
"TM, FACS","BrainMicroglia","BrainMicroglia.microglial cell","loom-1000","1",0.163999999999987,0.341000000000008
"TM, FACS","BrainMicroglia","BrainMicroglia.microglial cell","loom-5000","1",0.189000000000021,0.351999999999975
"TM, FACS","BrainMicroglia","BrainMicroglia.microglial cell","scfind","2",0.841999999999985,0.0230000000000246
"TM, FACS","BrainMicroglia","BrainMicroglia.microglial cell","sce","2",1.77600000000001,0.227999999999952
"TM, FACS","BrainMicroglia","BrainMicroglia.microglial cell","sce-sparseMatrix","2",1.29399999999998,0.329000000000065
"TM, FACS","BrainMicroglia","BrainMicroglia.microglial cell","seurat","2",1.37200000000001,0.248000000000047
"TM, FACS","BrainMicroglia","BrainMicroglia.microglial cell","seurat-sparseMatrix","2",1.83100000000002,0.242999999999938
"TM, FACS","BrainMicroglia","BrainMicroglia.microglial cell","loom-1000","2",0.163999999999987,0.256000000000085
"TM, FACS","BrainMicroglia","BrainMicroglia.microglial cell","loom-5000","2",0.189000000000021,0.237999999999943
"TM, FACS","BrainMicroglia","BrainMicroglia.microglial cell","scfind","3",0.841999999999985,0.0209999999999582
"TM, FACS","BrainMicroglia","BrainMicroglia.microglial cell","sce","3",1.77600000000001,0.252999999999929
"TM, FACS","BrainMicroglia","BrainMicroglia.microglial cell","sce-sparseMatrix","3",1.29399999999998,0.26400000000001
"TM, FACS","BrainMicroglia","BrainMicroglia.microglial cell","seurat","3",1.37200000000001,0.341999999999985
"TM, FACS","BrainMicroglia","BrainMicroglia.microglial cell","seurat-sparseMatrix","3",1.83100000000002,0.341000000000008
"TM, FACS","BrainMicroglia","BrainMicroglia.microglial cell","loom-1000","3",0.163999999999987,0.271000000000072
"TM, FACS","BrainMicroglia","BrainMicroglia.microglial cell","loom-5000","3",0.189000000000021,0.236999999999966
"TM, FACS","BrainMicroglia","BrainMicroglia.microglial cell","scfind","4",0.841999999999985,0.0230000000000246
"TM, FACS","BrainMicroglia","BrainMicroglia.microglial cell","sce","4",1.77600000000001,0.283999999999992
"TM, FACS","BrainMicroglia","BrainMicroglia.microglial cell","sce-sparseMatrix","4",1.29399999999998,0.280999999999949
"TM, FACS","BrainMicroglia","BrainMicroglia.microglial cell","seurat","4",1.37200000000001,0.453999999999951
"TM, FACS","BrainMicroglia","BrainMicroglia.microglial cell","seurat-sparseMatrix","4",1.83100000000002,0.436000000000035
"TM, FACS","BrainMicroglia","BrainMicroglia.microglial cell","loom-1000","4",0.163999999999987,0.364000000000033
"TM, FACS","BrainMicroglia","BrainMicroglia.microglial cell","loom-5000","4",0.189000000000021,0.272000000000048
"TM, FACS","BrainMicroglia","BrainMicroglia.microglial cell","scfind","5",0.841999999999985,0.0220000000000482
"TM, FACS","BrainMicroglia","BrainMicroglia.microglial cell","sce","5",1.77600000000001,0.230000000000018
"TM, FACS","BrainMicroglia","BrainMicroglia.microglial cell","sce-sparseMatrix","5",1.29399999999998,0.280999999999949
"TM, FACS","BrainMicroglia","BrainMicroglia.microglial cell","seurat","5",1.37200000000001,1.04700000000003
"TM, FACS","BrainMicroglia","BrainMicroglia.microglial cell","seurat-sparseMatrix","5",1.83100000000002,0.561000000000035
"TM, FACS","BrainMicroglia","BrainMicroglia.microglial cell","loom-1000","5",0.163999999999987,0.283999999999992
"TM, FACS","BrainMicroglia","BrainMicroglia.microglial cell","loom-5000","5",0.189000000000021,0.262000000000057
"TM, FACS","BrainMicroglia","BrainMicroglia.microglial cell","scfind","6",0.841999999999985,0.0240000000000009
"TM, FACS","BrainMicroglia","BrainMicroglia.microglial cell","sce","6",1.77600000000001,0.225999999999999
"TM, FACS","BrainMicroglia","BrainMicroglia.microglial cell","sce-sparseMatrix","6",1.29399999999998,0.305999999999926
"TM, FACS","BrainMicroglia","BrainMicroglia.microglial cell","seurat","6",1.37200000000001,0.635999999999967
"TM, FACS","BrainMicroglia","BrainMicroglia.microglial cell","seurat-sparseMatrix","6",1.83100000000002,0.649000000000001
"TM, FACS","BrainMicroglia","BrainMicroglia.microglial cell","loom-1000","6",0.163999999999987,0.256999999999948
"TM, FACS","BrainMicroglia","BrainMicroglia.microglial cell","loom-5000","6",0.189000000000021,0.277000000000044
"TM, FACS","BrainNeurons","BrainNeurons.astrocyte of the cerebral cortex","scfind","1",1.01299999999992,0.0190000000000055
"TM, FACS","BrainNeurons","BrainNeurons.astrocyte of the cerebral cortex","sce","1",2.15200000000004,0.308999999999969
"TM, FACS","BrainNeurons","BrainNeurons.astrocyte of the cerebral cortex","sce-sparseMatrix","1",0.871999999999957,0.383000000000038
"TM, FACS","BrainNeurons","BrainNeurons.astrocyte of the cerebral cortex","seurat","1",1.51999999999998,0.0660000000000309
"TM, FACS","BrainNeurons","BrainNeurons.astrocyte of the cerebral cortex","seurat-sparseMatrix","1",2.13599999999997,0.0670000000000073
"TM, FACS","BrainNeurons","BrainNeurons.astrocyte of the cerebral cortex","loom-1000","1",0.221000000000004,0.596000000000004
"TM, FACS","BrainNeurons","BrainNeurons.astrocyte of the cerebral cortex","loom-5000","1",0.173000000000002,0.520000000000095
"TM, FACS","BrainNeurons","BrainNeurons.astrocyte of the cerebral cortex","scfind","2",1.01299999999992,0.0220000000000482
"TM, FACS","BrainNeurons","BrainNeurons.astrocyte of the cerebral cortex","sce","2",2.15200000000004,0.322999999999979
